vintage_month,mob,total_loans,cumulative_defaults,cumulative_default_rate_pct
2021-01-01,1,54,0.0,0.0
2021-01-01,2,54,0.0,0.0
2021-01-01,3,54,0.0,0.0
2021-01-01,4,54,0.0,0.0
2021-01-01,5,54,0.0,0.0
2021-01-01,6,54,0.0,0.0
2021-01-01,7,54,0.0,0.0
2021-01-01,8,54,0.0,0.0
2021-01-01,9,54,0.0,0.0
2021-01-01,10,54,0.0,0.0
2021-01-01,11,54,0.0,0.0
2021-01-01,12,54,0.0,0.0
2021-01-01,13,54,0.0,0.0
2021-01-01,14,54,0.0,0.0
2021-01-01,15,54,0.0,0.0
2021-01-01,16,54,0.0,0.0
2021-01-01,17,54,0.0,0.0
2021-01-01,18,54,0.0,0.0
2021-01-01,19,54,0.0,0.0
2021-01-01,20,54,0.0,0.0
2021-01-01,21,54,1.0,1.85
2021-01-01,22,54,2.0,3.7
2021-01-01,23,54,2.0,3.7
2021-01-01,24,54,2.0,3.7
2021-01-01,25,54,2.0,3.7
2021-01-01,26,54,2.0,3.7
2021-01-01,27,54,2.0,3.7
2021-01-01,28,54,2.0,3.7
2021-01-01,29,54,2.0,3.7
2021-01-01,30,54,2.0,3.7
2021-01-01,31,54,2.0,3.7
2021-01-01,32,54,2.0,3.7
2021-01-01,33,54,2.0,3.7
2021-01-01,34,54,2.0,3.7
2021-01-01,35,54,2.0,3.7
2021-01-01,36,54,2.0,3.7
2021-02-01,1,52,0.0,0.0
2021-02-01,2,52,0.0,0.0
2021-02-01,3,52,0.0,0.0
2021-02-01,4,52,0.0,0.0
2021-02-01,5,52,0.0,0.0
2021-02-01,6,52,0.0,0.0
2021-02-01,7,52,0.0,0.0
2021-02-01,8,52,1.0,1.92
2021-02-01,9,52,1.0,1.92
2021-02-01,10,52,1.0,1.92
2021-02-01,11,52,1.0,1.92
2021-02-01,12,52,1.0,1.92
2021-02-01,13,52,1.0,1.92
2021-02-01,14,52,1.0,1.92
2021-02-01,15,52,1.0,1.92
2021-02-01,16,52,1.0,1.92
2021-02-01,17,52,1.0,1.92
2021-02-01,18,52,1.0,1.92
2021-02-01,19,52,2.0,3.85
2021-02-01,20,52,2.0,3.85
2021-02-01,21,52,2.0,3.85
2021-02-01,22,52,2.0,3.85
2021-02-01,23,52,2.0,3.85
2021-02-01,24,52,2.0,3.85
2021-02-01,25,52,2.0,3.85
2021-02-01,26,52,2.0,3.85
2021-02-01,27,52,2.0,3.85
2021-02-01,28,52,2.0,3.85
2021-02-01,29,52,2.0,3.85
2021-02-01,30,52,2.0,3.85
2021-02-01,31,52,2.0,3.85
2021-02-01,32,52,2.0,3.85
2021-02-01,33,52,2.0,3.85
2021-02-01,34,52,2.0,3.85
2021-02-01,35,52,2.0,3.85
2021-02-01,36,52,2.0,3.85
2021-03-01,1,67,0.0,0.0
2021-03-01,2,67,0.0,0.0
2021-03-01,3,67,0.0,0.0
2021-03-01,4,67,0.0,0.0
2021-03-01,5,67,0.0,0.0
2021-03-01,6,67,0.0,0.0
2021-03-01,7,67,1.0,1.49
2021-03-01,8,67,1.0,1.49
2021-03-01,9,67,1.0,1.49
2021-03-01,10,67,2.0,2.99
2021-03-01,11,67,2.0,2.99
2021-03-01,12,67,2.0,2.99
2021-03-01,13,67,2.0,2.99
2021-03-01,14,67,2.0,2.99
2021-03-01,15,67,2.0,2.99
2021-03-01,16,67,2.0,2.99
2021-03-01,17,67,2.0,2.99
2021-03-01,18,67,2.0,2.99
2021-03-01,19,67,2.0,2.99
2021-03-01,20,67,2.0,2.99
2021-03-01,21,67,2.0,2.99
2021-03-01,22,67,2.0,2.99
2021-03-01,23,67,2.0,2.99
2021-03-01,24,67,2.0,2.99
2021-03-01,25,67,2.0,2.99
2021-03-01,26,67,2.0,2.99
2021-03-01,27,67,2.0,2.99
2021-03-01,28,67,2.0,2.99
2021-03-01,29,67,2.0,2.99
2021-03-01,30,67,2.0,2.99
2021-03-01,31,67,2.0,2.99
2021-03-01,32,67,2.0,2.99
2021-03-01,33,67,2.0,2.99
2021-03-01,34,67,2.0,2.99
2021-03-01,35,67,2.0,2.99
2021-03-01,36,67,2.0,2.99
2021-04-01,1,72,0.0,0.0
2021-04-01,2,72,0.0,0.0
2021-04-01,3,72,0.0,0.0
2021-04-01,4,72,0.0,0.0
2021-04-01,5,72,0.0,0.0
2021-04-01,6,72,0.0,0.0
2021-04-01,7,72,0.0,0.0
2021-04-01,8,72,0.0,0.0
2021-04-01,9,72,0.0,0.0
2021-04-01,10,72,0.0,0.0
2021-04-01,11,72,1.0,1.39
2021-04-01,12,72,1.0,1.39
2021-04-01,13,72,2.0,2.78
2021-04-01,14,72,2.0,2.78
2021-04-01,15,72,3.0,4.17
2021-04-01,16,72,3.0,4.17
2021-04-01,17,72,3.0,4.17
2021-04-01,18,72,3.0,4.17
2021-04-01,19,72,3.0,4.17
2021-04-01,20,72,4.0,5.56
2021-04-01,21,72,4.0,5.56
2021-04-01,22,72,4.0,5.56
2021-04-01,23,72,4.0,5.56
2021-04-01,24,72,4.0,5.56
2021-04-01,25,72,4.0,5.56
2021-04-01,26,72,4.0,5.56
2021-04-01,27,72,4.0,5.56
2021-04-01,28,72,4.0,5.56
2021-04-01,29,72,4.0,5.56
2021-04-01,30,72,4.0,5.56
2021-04-01,31,72,4.0,5.56
2021-04-01,32,72,4.0,5.56
2021-04-01,33,72,4.0,5.56
2021-04-01,34,72,4.0,5.56
2021-04-01,35,72,4.0,5.56
2021-04-01,36,72,4.0,5.56
2021-05-01,1,83,0.0,0.0
2021-05-01,2,83,0.0,0.0
2021-05-01,3,83,0.0,0.0
2021-05-01,4,83,0.0,0.0
2021-05-01,5,83,0.0,0.0
2021-05-01,6,83,0.0,0.0
2021-05-01,7,83,0.0,0.0
2021-05-01,8,83,0.0,0.0
2021-05-01,9,83,0.0,0.0
2021-05-01,10,83,0.0,0.0
2021-05-01,11,83,0.0,0.0
2021-05-01,12,83,0.0,0.0
2021-05-01,13,83,0.0,0.0
2021-05-01,14,83,0.0,0.0
2021-05-01,15,83,0.0,0.0
2021-05-01,16,83,0.0,0.0
2021-05-01,17,83,0.0,0.0
2021-05-01,18,83,1.0,1.2
2021-05-01,19,83,1.0,1.2
2021-05-01,20,83,1.0,1.2
2021-05-01,21,83,1.0,1.2
2021-05-01,22,83,1.0,1.2
2021-05-01,23,83,1.0,1.2
2021-05-01,24,83,2.0,2.41
2021-05-01,25,83,3.0,3.61
2021-05-01,26,83,3.0,3.61
2021-05-01,27,83,3.0,3.61
2021-05-01,28,83,3.0,3.61
2021-05-01,29,83,3.0,3.61
2021-05-01,30,83,3.0,3.61
2021-05-01,31,83,3.0,3.61
2021-05-01,32,83,3.0,3.61
2021-05-01,33,83,3.0,3.61
2021-05-01,34,83,3.0,3.61
2021-05-01,35,83,3.0,3.61
2021-05-01,36,83,3.0,3.61
2021-06-01,1,79,0.0,0.0
2021-06-01,2,79,0.0,0.0
2021-06-01,3,79,0.0,0.0
2021-06-01,4,79,0.0,0.0
2021-06-01,5,79,0.0,0.0
2021-06-01,6,79,0.0,0.0
2021-06-01,7,79,0.0,0.0
2021-06-01,8,79,0.0,0.0
2021-06-01,9,79,0.0,0.0
2021-06-01,10,79,1.0,1.27
2021-06-01,11,79,1.0,1.27
2021-06-01,12,79,1.0,1.27
2021-06-01,13,79,1.0,1.27
2021-06-01,14,79,2.0,2.53
2021-06-01,15,79,3.0,3.8
2021-06-01,16,79,3.0,3.8
2021-06-01,17,79,3.0,3.8
2021-06-01,18,79,3.0,3.8
2021-06-01,19,79,3.0,3.8
2021-06-01,20,79,3.0,3.8
2021-06-01,21,79,3.0,3.8
2021-06-01,22,79,4.0,5.06
2021-06-01,23,79,5.0,6.33
